WiFiSignalName,Time,Signal(dBm),Channel,SecurityMode
"AmritaClass 30:86:2D:7D:EE:A0","12:20:30",-51,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:45",-50,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:41",-48,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:37",-47,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:32",-48,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:27",-50,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:23",-47,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:17",-48,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:12",-48,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:07",-49,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:20:01",-49,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:19:56",-46,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:19:51",-49,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:19:47",-51,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EE:A0","12:19:40",-48,"161 1","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:21:45",-73,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:23:56",-70,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:23:28",-70,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:23:20",-70,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:23:15",-70,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:23:11",-70,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:23:07",-70,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:23:02",-70,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:57",-75,"6","WPA2 Enterprise"
"AmritaClass 30:86:2D:7D:EF:40","12:22:53",-75,"6","WPA2 Enterprise"
